name,description,Duration in minutes,category
"2 contre 2 - suivre l'adversaire, sans relais de marquage","Positionnement
  Quatre joueurs sont placés sur le terrain selon le dessin. Les deux Bleus A et B sont défenseurs, les deux Rouges attaquants. Au départ, le ballon se trouve chez C.


  Déroulement
  C ouvre par une passe à D qui commence directement à dribbler en avant. Dès que C se prépare à sa passe, le défenseur B va vers D pour le harceler. Quand B quitte sa position défensive pour harceler l'adversaire, A avance pour prendre la position de celui-ci.
Après sa passe à D, C dédouble son partenaire D. D se dribble diagonalement à gauche dans une position centrale, B ne le quitte pas. A croise dans le dos du partenaire B pour aller vers l'attaquant C. L'exercice est fini une fois que les joueurs sont arrivés dans la surface de rép.


  Notes
  - Contrairement à l'exercice ""2 contre 2 - retrait défensif avec relais"", les défenseurs suivent ici le changement de positions que font les attaquants, comme le scénario est déjà situé dans une zone dangereurse devant le but. Un relais pourrait donc permettre aux attaquants de tirer au but.
- C'est une simulation où il n'y a pas de duels. L'exercice sert à bien apprendre les courses nécessaires.
- Pratiquez cet exercice à un grand nombre de reprises (pour une automatisation des séquencages).
- Mettez l'accent sur des passes appuyées et précises.
- Le signe pour le harcelement du destinataire de passe est le moment où le partenaire de celui-ci se prépare à sa passe.
- Les écarts latéraux entre les joueurs sont de 7-12 m. Les deux paires sont placés à une distance de 15 m entre eux.


  Dimensions du terrain
  20x20 m.",20,
Jeu de passes en deux carrés V,"Positionnement
  Prenez 8 cônes et placez un petit carré et un grand carré autour de ce premier. Chaque cône est occupé par un joueur, les cônes de départ par 2 joueurs (= 10 joueurs au total).
(1) Changement de position


  Déroulement
  L'ouverture se fait par une passe horizentale des deux joueurs de départ vers leur voisin de cône (1). S'ensuivent deux passes diagonales. La première passe se fait du joueur du carré exterieur au joueur le plus proche de lui dans le carré interieur, la prochaine passe de ce dernier au prochain joueur du carre exterieur (2+3). Après chaque passe, les joueurs placés en largeur échangent leurs positions pour créer un changement permanent et et un haut rythme de mouvements.
Variante:
Au bout de quelques minutes, les joueurs peuvent échanger leurs positions de l'exterieur à l'interieur et vice-versa.




  Notes
  - Notez que c'est un exercice de passes à forte intensité de courses !
- Ne placez pas le pied d'appui trop éloigné du ballon et faites attention à ne pas se pencher en position de dos !
- Un bon timing de passes et de départs est crucial.
- Souvent, les joueurs courent plus vite qu'ils ne passent.
- Exigez des passes appuyées et ciblées de vos joueurs !




  Marges des cônes
  Cônes du carré exterieur: 20m.
Cônes du carré interieur: 10m.",,
situation: desequilibre / finir: garder un temps d'avance pour finir (fixer et donner),"Positionnement
  But: Marquer
Objectif: Fixer et donner en supériorité numérique
Joueurs: 2 c 1
Terrain: 30 X 20m


  Déroulement
  Consignes:
Jeu au sol obligatoire
Obligation de passer par une porte puis transmettre au joueur cible.
Si le défenseur récupère stop-ball  derrière la ligne de départ.


  Notes
  Variables:
Reculer la ligne médiane.
Resserrer les 2 portes
Principe d'action:
Créer de l'incertitude
Créer et utiliser les espaces",30,
"Echauffement alternatif - course en ""chaînes""","Positionnement
  Course en ""chaînes"" dans la formation du 4-4-2. Les joueurs sont liés l'un à l'autre par des cordes (à une distance de 7-15 m). Installez sur la ligne de touche 3 zones à l'aide des cônes de différentes couleurs (voir le dessin):
Cônes rouges = zone du pressing défensif
Cônes bleus = zone du pressing de milieu
Cônes jaunes = zone du pressing offensif
Faites répartir 10 ballons (ou bien des cônes) sur le terrain comme indiqué sur le dessin.


  Déroulement
  Les ballons/cônes seront numérotés. L'entraineur crie un numéro et toute l'équipe se déplace vers le ballon/cône correspondant. Dès que les joueurs arrivent à la position finale, ils ne bougent plus et c'est à l'entraineur de corriger toutes les fautes. L'entraineur peut aussi nommer toute une zone (p. ex. du pressing offensif). Dans ce cas, l'équipe se déplace en groupe vers la zone définie.


  Dimensions du terrain
  Terrain intégral",10,
Exercice du mois de mars: Jeu de passes avec dédoublement I,"Positionnement
  Placez trois 6 cônes comme indiqué. Chaque cône est occupé par un joueur. Les deux joueurs placés aux cônes centraux ont un ballon chacun.


  Déroulement
  Formez trois groupes A, B et C:
Joueur C fait une passe à B, qui transfère le ballon à A et dédouble ce même joueur en direction du cône central. A fait ensuite une passe à C qui transfère directement dans la foulée de B. A prend la position initiale de B. Puis, joueur C passe à la position A et joueur B dribble vers la position D.
Les groupes D, E et F empruntent les mêmes courses et lignes de passes. C'est-à-dire que F dribble, après sa course, vers la position C. Joueur D passe à la position de E et joueur E à la position de F.


  Notes
  Commencez par étudier cet exercice doucement avant d'accélérer le rythme. Les joueurs attendant le ballon sont en mouvement permanent, ils font un petit saut dynamique soit de côté, soit en arrière avant d'aller vers le ballon. L'exercice, pratiqué rapidement, possède déjà un fort coefficient de courses rien qu'avec 6 joueurs.
- La pression par le temps va forcer un jeu de passes direct, réel et exigeant.
- Les joueurs doivent exiger le ballon du serveur respectif par des commandos verbaux.
- Un bon timing de passes et de démarrages est crucial.
- Souvent, les joueurs courent plus vite qu'ils ne passent.
- N'oubliez pas de faire attention à vos courses !
- Exigez des passes appuyées et ciblées de vos joueurs !
- La précision prime sur la vitesse des passes.
- Il faut maintenir un haut niveau de concentration.




  Dimensions du terrain
  12 x 18 m.


  Marges des cônes
  Distance des cônes extérieurs: 12 m.
Distance des cônes centraux: 6 m entre eux et 6 m de la ligne de touche.",20,
"Jeu par la zone extérieure, 9 vs. 9","Positionnement
  18 joueurs de champ
2 gardiens
2/3 d'un grand terrain


  Déroulement
  Sur les 2/3 du terrain évoluent deux équipes dans un 9 vs. 9 sur deux grands buts avec gardien. Le terrain est divisé en 3 zones verticales. L'équipe en possession du ballon a la tâche de construire l'attaque par une zone extérieure, d'où un ailier fait un centre ou une passe en retrait dans la surface de rép. que l'un des coéquipiers doit transformer.


  Notes
  - La zone extérieure ne peut être occupée que par un seul défenseur, mais par autant d'attaquants que vous voulez
- L'équipe attaquante doit soutenir son attaque par un surnombre dans la zone extérieure
- Pour bien profiter du surnombre, l'équipe attaquante fait plusieurs une-deux jusqu'à ce que l'ailier arrive à la ligne de but, d'óù il fait un centre/une passe dans la surface de rép.


  Dimensions du terrain
  2/3 d'un grand terrain",20,
"Partie principale 2, Type de jeu III - 4 défenseurs vs. 7 attaquants avec 1 grand et 3 petits buts","Positionnement
  Placez trois buts de cônes sur la ligne médiane. Formez deux équipes. Une équipe attaquante à 7 joueurs (jaunes) et une défense à 4 joueurs (bleus) qui commence en ligne de base à 4. L'équipe jaune se positionne comme indiqué sur le dessin: un relanceur central, deux milieux centraux, deux ailiers et deux attaquants. Le relanceur a le ballon. Un gardien est dans le but.


  Déroulement
  L'équipe jaune essaye de tirer au grand but en appliquant différents enchainements et variantes offensives. Les Bleus défendent le grand but et peuvent, s'ils sont en possession du ballon, aussi inscire des buts. Pour ce faire, ils s'orientent en au max. 5 (ou 10) touches permises vers les buts de cônes. En défense, il faut bien se déplacer et empêcher des options de tirs/de passes. Si un défenseur va vers le ballon, ses deux voisins doivent se replier pour former un triangle.
Si les Jaunes marquent ou le ballon fait touche, le jeu redémarre à la ligne médiane.
Ouverture par des passes ""zigzags"" avec le moins de touches possibles. Aux couloirs, il y aura des duels 1 contre 1 et du dédoublement. Les ailiers sont placés aux couloirs, après une passe, ils dribblent pourtant vers l'intérieur ou un défenseur les suit. Faites toujours des passes diagonales pour renverser le jeu et pour faire bouger la défense. Les avant-centres vont constamment vers les passeurs, changent vite de direction et croisent.
1 - passe diagonale
2 - passes ""zizag""
3 - dribble 1 contre 1
4 - changement de direction rapide
5 - croisement
6 - dédoublement


  Notes
  - Par des passes en profoneur aux avant-centres, la défense est obligée de se déplacer en avant. En transférant le ballon, l'attaque contraint la défense aussi de se déplacer vers le côté. Ainsi, l'attaque se crée des espaces en profondeur.
- Les passeurs dans le champ ne devraient pas trop se rapprocher des attaquants, toujours rester à un écart de 20-25 m pour avoir le jeu devant eux. Ainsi, ils peuvent optimalement distribuer des ballons.
- Il est important d'être en mouvement permanent, de se parler et de faire des passes rapides et précises.
- La défense ne doit jamais oublier l'échelonnement de profondeur et ne doit pas se faire bouger trop en avant.


  Dimensions du terrain
  Moitié du terrain


  Marges des cônes
  marges entre les buts de cônes: 3m.",30,
jeu: conserver / progresser: enchainement contrôle passe courte,"Positionnement
  But: Trouver les joueurs cibles en aller-retour
Objectif: Entraînement technique au jeu court sous forme évolutive.
Équipe: 5 c 5
Terrain: 25m X 25m




  Déroulement
  Consignes
Un ballon par équipe
Interdit de lever et d’arrêter le ballon.
Le ballon doit circuler de l’intérieur vers l’extérieur.
Le joueur qui transmet le ballon au joueur cible prend la place de celui-ci.
-Les 2 joueurs cibles joints = 1 pt




  Notes
  Variables
*2 touches dans le terrain, 1 touche pour les joueurs cibles.
*Définir un minimum d’aller-retour en un certain temps
* Obliger un échange à l’intérieur du terrain avant de trouver le joueur cible.
* Un ballon pour les 2 équipes (avec opposition)",25,
Echauffement Passe et suit 5,"Positionnement
  2 joueurs se placent aux plots A et C avec 1 ballon.


Les 2 autres se placent aux plots B et D sans ballon.




  Déroulement
  Au signal, les joueurs 1 et 3 conduisent le ballon jusque dans le carré central.


Le joueur 1 fait un 1-2 de l'intérieur du pied droit avec le joueur 2 et va prendre sa place.


Le joueur 3 fait un 1-2 de l'intérieur du pied droit avec le joueur 4 et va prendre sa place.


  Dimensions du terrain
  Carré central : 4 mètres de coté.",35,
"Jeu de passes avec tir au but, variante IV","Positionnement
  Placez trois cônes comme indiqué. Les cônes de départ (avec ballon) sont occupés par 2/plusieurs joueurs, les cônes centraux par 2 joueurs et le cône proche du but par 1 joueur. Le gardien est dans le but.


  Déroulement
  Le groupe gauche et droit commencent consécutivement à exécuter les variantes de passes (I + II, avec tir au but) étudiées préalablement. Le passeur choisit la variante à appliquer. C'est pourtant le gardien qui ouvre la combinaison par un dégagement de la main.
Variante I:
A (1) fait une passe à C. En même temps, B se déplace de 2, 3 mètres vers l'extérieur pour y transférer le ballon joué par C (2) directement à D (3). D essaye de marquer. A court vers le cône central, B prend la position de D, C reste au cône central. D prend la ""queue"" au cône de départ, etc.
Variante II:
Z ouvre par une à X (1) dont la première course s'effectue en direction de Z. Puis, X fait rebondir le ballon dans la foulée de Z (2) et se démarque aussitôt. Z passe directement à Y (3) qui transfère le ballon dans la foulée de X (4). Ce dernier fait une passe à W (5). W essaye de marquer. Après sa passe, Z court vers le cône central, où Y n'a pas bougé. Au bout de ses trois courses, X se positionne au cône en bas de joueur W. Celui-ci prend la queue au cône de départ,etc.
Alternatives:
- Mode de compétition : les deux équipes comptent leurs buts inscrits.
- Installez et utilisez un deuxième but.


  Notes
  L'exercice se veut de développer un jeu de passes variable, rapide et central avec tir au but à sa fin.
- L'objectif est l'amélioration de la maitrise du ballon et du jeu de combinaison.
- Exigez des passes appuyées et ciblées de vos joueurs !
- Des passes précises priment sur la vitesse des passes.
- Il faut toujours maintenir un haut niveau de concentration.
- Les joueurs doivent constamment se parler et s'entraider.
- L'exercice exige constamment de vos joueurs des capacités d'anticipation, de réaction, de vitesse de mouvement et d'action sans et avec ballon
- L'exercice aide à étudier des automatismes, un jeu par redoublement de passes et un jeu de combinaison variable.
- Essayez de marquer !


  Dimensions du terrain
  Moitié du terrain


  Marges des cônes
  12 m.",20,
jeu de transition avec 3 equipes,"Positionnement
  30/30
3 equipes de 5 joueurs


  Déroulement
  rouge garde la possession
gris chreche la recup et passe a l appuis oppose et fait la transition vertical et garde la possession",30,
Compétition de tirs à trois buts voisins,"Positionnement
  Installez trois buts l'un à côté de l'autre. Chaque but est occupé par un gardien. A 14 - 20 m de chaque but sera formée une queue de joueurs dont chacun a un ballon.




  Déroulement
  Trois joueurs tirent simultanément, dont chacun à un autre des trois buts. Les gardiens essaient d'arrêter les tirs.
Options:
a) Compétition interne entre gardiens. Qui encaisse le moins de buts? Ou compétition personnelle gardien vs. tireur.
b) Après chaque manche, les gardiens échangent leurs places dans les cages (dans le/en sens inverse des aiguilles). L'entraineur déclenche la prochaine manche de tirs par un signe.


  Notes
  - Juste avant la frappe du tireur, le gardien fait un petit bond intermédiaire des deux pieds, déploie les bras, se replie un peu dans l'articulation des genoux et se tient sur la plante des pieds. Les pieds pointent en direction du tireur et sont à un écart conforme à celui de la hanche. Le torse se penche un peu en avant et le ballon sera fixé des yeux.
- Le gardien doit toujours mettre son corps entre but et ballon, quelle que soit la trajectoire du ballon !
- Si le gardien n'arrive pas à se saisir du ballon, il peut le dégager vers le côté
- Lors de sa technique d'arrêt, il ne faut pas que le gardien tombe en arrière, toujours se laisser tomber en avant !
- Pour faire un bond latéral, le gardien exerce un pas bondissant aux côtés. Vers la droite en prenant son élan du pied droit et en se poussant latéralement de la plante de pied. Vers la gauche en prenant son élan du pied gauche, etc...
Option b): Après avoir arrêté un tir, les gardiens doivent immédiatement sprinter à la cage la plus proche, comme ils ne savent pas quand l'entraineur va déclencher le prochain tir.


  Dimensions du terrain
  30x25 m.",15,
Echauffement dans le système linéaire de 4-4-2,"Positionnement
  L'équipe sera placée selon la formation défensive de base 4-4-2 dans la zone de pressing défensif du terrain.


  Déroulement
  Ici, l'ensemble des courses présentées dans les exercices précédents est pratiqué en système linéaire par l'équipe entière. Cela inclut les courses isolées de la défense en ligne à 4 ainsi que les courses concerant toute l'équipe avec leurs options. L'entraineur prédéfinit les courses à effectuer et la zone respective par un mot verbal (p. ex. pressing offensif, pressing au milieu du terrain, pressing sur le défenseur latéral à gauche, etc...).
Les gardiens peuvent y participer pour avoir une impression des courses d'un joueur de champ. Dès que les joueurs arrivent à la position finale, ils ne bougent plus et c'est à l'entraineur de corriger toutes les fautes. Ensuite, l'entraineur définit la démarche suivante.




  Dimensions du terrain
  Terrain intégral",10,
Trois défenseurs vs cinq attaquants,"Positionnement
  Un gardien, trois défenseurs (rouges) et cinq attaquants (bleus, en possession du ballon) seront placés selon la graphique sur un terrain délimité par des cônes.


  Déroulement
  Les attaquants appliquent différentes variantes offensives (enchainements de passes rapides, dédoublement, croisement, passes dans le couloir, dribbles, une-deux, etc.) pour se jouer des défenseurs et finir par tirer au but. Les trois défenseurs veulent les en empêcher en faisant des déplacements tactiquement intelligent et en menant des duels de facon agressive. La règle du hors-jeu sera appliquée.


  Notes
  - Les défenseurs agissent toujours en groupe, il ne faut pas qu'ils s'éloignent trop l'un de l'autre.
- Leur objectif est variable: soit récupérer le ballon, soit pousser l'attaquant en possession du ballon hors la zone de finition et lui bloquer par un double marquage la ligne de passe au but/à ses collègues
- La tâche du défenseur près du ballon consiste en un pressing vers l'attaquant en possession du ballon. Les deux autres protègent la zone arrière et forment ainsi un triangle défensif.




  Dimensions du terrain
  50x40 m.


  Marges des cônes
  10 m",20,
"Jonglage, remise volée + tir au but","Positionnement
  Placez un but est à quelque distance un cône pour le ""rebondeur"" et le cône de départ pour les joueurs. Chaque joueur a son ballon. Le gardien est dans le but.


  Déroulement
  Jonglage, volée-passe + tir au but
Le joueur bleu va vers le ""rebondeur"" en jonglant le ballon 2 à 4 fois. Puis, il lui passe le ballon. Le ""rebondeur"" (rouge) lui remise le ballon de sorte que le bleu puisse faire une reprise volée pour tirer au but.




  Notes
  - Il faut se concentrer en effectuant cet exercice d'une haute exigence à la technique.
- Ne pas toucher au ballon trop haut.
- Un bon timing de passes et beaucoup de précision sont cruciaux.




  Dimensions du terrain
  20 x 20 m.


  Marges des cônes
  10 m.",35,
Centres de la ligne de touche/de but et en provenance de l'interzone,"Positionnement
  5 joueurs, dont 3 centreurs/ailiers (qui ont les ballons) et 2 avant-centres. Le gardien est dans le but. Les centreurs sont à une distance de 25-30 m, les deux avant-centres à 16 m du but.




  Déroulement
  Les trois ailiers centrent vers la surface de rép. à partir de différentes positions. Les deux attaquants croisent leurs courses et essayent ensuite de transformer les centres. Le gardien essaye d'intercepter les centres, sinon il doit arrêter les tirs des attaquants. Les différentes positions des centreurs sont les suivantes:
(1) la ligne de touche
(2) l'interzone
(3) la ligne de sortie de but (centres en retrait)


  Notes
  - Le gardien suit le centreur respectif des yeux.
- Ses pieds sont en position parallele et un peu fléchis dans l'articulation du genou. Le torse est un peu fléchi en avant, les bras sont fléchis dans l'articulation du coude. Il se positionne 2, 3 m devant son but.
- Bien estimer si le ballon peut être intercepté ou s'il faudrait rester sur la ligne pour attendre la réaction du tireur.
- S'il choisit de sortir du but, il doit intercepter/dégager le ballon du poing au point culminant de la trajectoire de ce dernier.
- Ses bras sont tendus et il démarre son mouvement en position centrale devant le but. Le gardien se pousse du sol du pied plus éloigné du ballon et replie l'autre vers le corps (pour se protéger).",30,
Echauffement Passe et suit 4,"Positionnement





  Déroulement
  Au signal, les joueurs 1 et 3 conduisent le ballon jusque dans le carré central.
Le joueur 1 fait une passe de l'intérieur du pied droit vers le joueur 2 et va prendre sa place.
Le joueur 3 fait une passe de l'intérieur du pied droit vers les joueur 4 et va prendre sa place.
On change de sens de rotation : Passe de l'intérieur du pied gauche vers la droite.


  Dimensions du terrain
  Carré central : 4 mètres de coté.",20,
Tirs au but de loin,"Positionnement
  Le gardien est dans le but. Plusieurs tireurs se placent avec les ballons à env. 20 m du but.


  Déroulement
  Les joueurs tirent au but l'un après l'autre. Si le gardien encaisse trois buts consécutifs, il doit faire 10 pompes. Si un tireur rate trois fois de suite, il fait aussi 10 pompes.


  Notes
  - Juste avant la frappe du tireur, le gardien fait un petit bond intermédiaire des deux pieds, déploie les bras, se replie un peu dans l'articulation des genoux et se tient sur la plante des pieds. Les pieds pointent en direction du tireur et sont à un écart conforme à celui de la hanche. Le torse se penche un peu en avant et le ballon sera fixé des yeux.
- Le gardien doit toujours mettre son corps entre but et ballon, quelle que soit la trajectoire du ballon !
- Si le gardien n'arrive pas à se saisir du ballon, il peut le dégager vers le côté
- Lors de sa technique d'arrêt, il ne faut pas que le gardien tombe en arrière, toujours se laisser tomber en avant !
- Pour faire un bond latéral, le gardien exerce un pas bondissant aux côtés. Vers la droite en prenant son élan du pied droit et en se poussant latéralement de la plante de pied. Vers la gauche en prenant son élan du pied gauche, etc...
- La distance des tireurs peut varier selon la classe d'âge.


  Dimensions du terrain
  25x25 m.",25,
