name,description,Duration in minutes,category
2 contre 2 avec retrait défensi,"Positionnement
  Cinq joueurs (y compris un gardien) sont placés sur le terrain selon le dessin. Les deux Bleus A et B sont défenseurs, les deux Rouges attaquants. Le gardien se met dans le but. Au départ, le ballon se trouve chez le joueur rouge C.


  Déroulement
  C ouvre par une passe à D. Dès que C se prépare à sa passe, le défenseur B va vers D pour le harceler. Quand B quitte sa position défensive pour harceler l'adversaire, A avance pour prendre la position de celui-ci.
Commence maintenant un 2 contre 2 avec des courses et scénarios de jeu en mutation permanente jusqu'à ce que les défenseurs parviennent à récupérer le ballon ou bien les attaquants aient tiré au but.


  Notes
  - C'est une simulation qui doit aider à bien apprendre les courses nécessaires. Malgré tout, les duels sont menés en plein engagement physique et seront par conséquent très proches du jeu réel.
- Pratiquez cet exercice à un grand nombre de reprises (pour une automatisation des séquencages).
- Mettez l'accent sur des passes appuyées et précises.
- Le signe de départ pour le mouvement opposé est le moment où le passeur se prépare à sa passe. Les écarts latéraux entre les joueurs sont de 7-12 m. Les deux paires sont placés à une distance de 15 m entre eux.
- Quand l'un des défenseurs protège la zone arrière de son partenaire, il tiens à respecter un écart de 5 m à ce dernier.


  Dimensions du terrain
  Surface de rép. doublée


  Marges des cônes
  En largeur: 32 m.
En longueur: 16 m.",30,
Changement d'aile 2,"Positionnement
  2 buts
20 cônes
Bien que la graphique ne montre qu'un côté, l'exercice sera pratiqué des deux côtés du terrain !
Si vous avez profité de l'exercice ""Changement d'aile 1"" lors de l'échauffement, vous pouvez utiliser le même parcours.


  Déroulement
  1) Gardien fait une passe latérale au défenseur
2) Défenseur contrôle le ballon et court avec lui le long de l'aile
3) A hauteur de la ligne médiane, il fait une passe à l'avant-centre qui va vers le ballon.
4) Celui-ci contrôle le ballon en pivot et fait une passe latérale vers l'aile opposé.
5) L'ailier contrôle le ballon et fait un dribble jusqu'à la ligne de but d'où il fait un centre en retrait à l'avant-centre.
6) Ce dernier tire au but.
7) Le gardien de l'autre équipe relance une contre-attaque directe.


  Notes
  Faites échanger les positions toutes les 5 min.
Après 15 min, changez le sens des attaques (1. dans le sens des aiguilles, 2. en sens inverse).",40,
"Partie principale 2, Type de jeu 1 - Courses de la défense en ligne à 4 avec 8 joueurs","Positionnement
  8 joueurs sont alignés en deux lignes (voir le dessin) dans un camp de terrain. Pour marquer les positions, on peut utiliser des cônes. Joueur E a le ballon.


  Déroulement
  Joueur E ouvre par une passe à A. Celui-ci va vers le ballon, s'arrête en demi-chemin pour arrêter le ballon.
Les autres joueurs de la défense en ligne à 4 bleue se déplacent resp. se replient telles les courses des exercices précédents (course rouge sur le dessin). Les joueurs B, C et D se déplacent de 2-3 m vers le côté pour assure l'espace en profondeur.
Puis, A relance le ballon à E et retourne à la formation de base.
E transfère le ballon à F qui fait une passe à B qui va aussi vers la ballon. S'ensuivent les mêmes courses comme avant. Les joueurs A + C se déplacent latéralement pour assurer la position de B (triangle défensif), D se déplace également.
Après avoir effectué l'ensemble des 11 lignes de passes, échangez les positions. C'est les Bleus qui vont maintenant faire les passes et les Rouges qui pratiquent le déplacement en défense.




  Notes
  - Les courses des défenseurs sont les suivantes: en avant vers le ballon et retour, à gauche/droite comme retrait défensif.
- Lors du déplacement en avant, les joueurs ont tendance à se replier vers l'intérieur. Toutefois, pour atteindre un échelonnement en profondeur, il est important de se replier légèrement en arrière.
- Commencez par étudier les courses doucement avant d'accélérer le rythme.
- Communiquez !
- Faites des passes précises et correctes.


  Dimensions du terrain
  36 x 30 m.


  Marges des cônes
  En longueur: 30 m.
En largeur: 10-12 m.",45,
Techniques de balle/de mouvement du pied/de la main,"Positionnement
  2 gardiens sont l'un en face de l'autre. Ils ont un ballon chacun. Les distances entre eux sont variables de 10 à 30 m et dépendent des capacités de force de frappe/lance et de la classe d'âge.


  Déroulement
  Les deux gardiens se passent des ballons à partir du mouvement. Les actions Passe - Contrôle/gestion du ballon - Passe s'effectuent chez les deux gardiens simultanément. Plus tard, un ballon est passé du pied, l'autre lancé, toujours en alternance.
Ordre de passes/de lances:
A - 1 = Passe à ras de terre, 2=Contrôle/prise du ballon, 3 = Passe retour à ras de terre
B - 1 = Balle à mi-hauteur, 2 = se saisir du ballon, 3 = relancer le ballon
C - 1 = Balle à ras de terre, 2 = Prise du ballon, 3 = ré-rouler le ballon




  Notes
  - Exigez des passes exactes et appuyées.
- Définir plusieurs déroulement optionnels, comme p. ex.: Passe du pied droit - Contrôle du ballon du pied gauche (en une seule touche) - Passe retour du pied droit, etc...
- Les gardiens doivent faire attention à une bonne synchronisation de leurs actions (passes/lances/balles roulées se font toujours simultanément).


  Dimensions du terrain
  Libre.",20,
Conservation en surnombre (Van Gaal),"Positionnement
  40/45x30, divisés en deux. Une équipe à sa zone, conservation en surnombre (8:5)


  Déroulement
  Conservation en surnombre. Défense récupère et transition def-off en transmettant le ballon dans sa zone.


  Notes
  Si une équipe garde trop le ballon, possibilité d'ajouter un défenseur.",25,
Echauffement en losange : passing-décalage-pressing EVO 1,"Positionnement
  Positionnement en losange : 1/4 de l'équipe derrière chaque cône.


  Déroulement
  1. J1 donne à J2 sur la gauche par un intérieur pied droit et sprinte pour se placer à l'arrière de la file située sur sa droite.
2. J2 contrôle intérieur pied gauche, donne intérieur pied droit sur sa gauche pour J3 et ensuite, va se placer à l'arrière de la file située sur sa droite.
3. Et ainsi de suite dans un mouvement continu alliant les qualités suivantes :
a. la précision des contrôles intérieur pied
b. le calibrage des passes au ras-de-sol
c. l'augmentation progressive de la vitesse en fonction de la qualité de l'éxécution.


  Notes
  2 possibilités :
- Exercice d'échauffement
- Exercice de passings
- Exercice de réactivité et de sprints courts


  Dimensions du terrain
  Exercice sur 1/4 de terrain


  Marges des cônes
  4 Cônes en carré distants de 7 à 15 m selon le niveau physique et l'âge de l'équipe.",35,
Exercice de la S10 : Une-deux avec dribble dédoublant,"Positionnement
  Positionnez 6 cônes comme indiqué dans la graphique. Il est recommandé d'occuper les positions extérieures par de grands cônes ou par des lances de drapeau (voir le dessin). Comme ca, les joueurs ne pourront pas sauter par-dessus, mais seront obligés de courir autour d'eux.
Par chaque côté, 2 joueurs se mettront l'un en face de l'autre avec une distance de 10-15m entre eux. L'exercice se prête à 6 à 10 joueurs.


  Déroulement
  Joueur A ouvre par une passe longue à ras de terre ou aérienne à B. Celui-ci fait rebondir le ballon dans la foulée de A. A dribble en direction du cône, dribble aussi autour de B (qui a fait bondir), court avec le ballon vers le grand cône d'en face avant finalement de rejoindre l'autre groupe. Après son dribble de vitesse, joueur A prend la queue au groupe rouge.
Les joueurs D et C (qui fait ici rebondir le ballon) effectuent l'exercice simultanément, tout en empruntant des courses inversées (voir le dessin).
Alternative :
L'exercice peut également être pratiqué en compétition. Pour ce faire, les deux groupes commencent simultanément, comme décrit ci-dessus. Ce groupe, dont le joueur rejoindra le groupe adverse le premier, obtiendra un point. L'équipe avec la plupart de points sera gagnante.


  Notes
  Attention: Les joueurs doivent toujours observer le dribbleur adverse pour ne pas se heurter à celui-ci lors du croisement de courses.
- Le timing de passes et de démarrages est souvent défectueux, puisque les passes ou les départs sont prématurés/retardés.
- Le joueur qui attend le ballon fait toujours un pas en arrière dans un mouvement de saut dynamique avant d'aller vers le ballon.
- Lorsqu'un joueur fait rebondir le ballon, il soulève légèrement le pied.
- Faites des passes précises et appuyées !
- Très souvent, les joueurs courent plus vite qu'ils ne font leur passe.


  Dimensions du terrain
  20 x 20 m.


  Marges des cônes
  Petits cônes:
Marges en longueur: 10-15m.
Marges en largeur: 5m.
Grands cônes:
Marges en longueur: 20m.
Marges en largeur: 20m.
Distance du joueur qui fait rebondir: 7,5 m.",40,
"Echauffement dans le système linéaire de 4-4-2, avec ballons","Positionnement
  L'équipe sera placée selon la formation défensive de base 4-4-2 dans la zone de pressing défensif du terrain.
Installez sur la ligne de touche 3 zones à l'aide des cônes de différentes couleurs (voir le dessin):
Cônes rouges = zone du pressing défensif
Cônes bleus = zone du pressing de milieu
Cônes jaunes = zone du pressing offensif
Faites répartir 10 ballons (ou bien des cônes) sur le terrain comme indiqué sur le dessin.


  Déroulement
  Réalisation des courses concernant toute l'équipe comme dans l'exercice précédent. A la seule exception qu'il y a ici des ballons (ou des cônes) numérotés qui sont distribués sur le terrain. L'entraineur crie un numéro et toute l'équipe se déplace vers le ballon/cône correspondant.
Dès que les joueurs arrivent à la position finale, ils ne bougent plus et c'est à l'entraineur de corriger toutes les fautes. Ensuite, l'entraineur crie un nouveau numéro, etc...


  Dimensions du terrain
  Ganzes Spielfeld",40,
JEUX DE FRAPPE EN SERIE,"Positionnement
  1 GARDIEN
DEUX PASSEUR DE CHAQUE COTE DU BUT
2 GROUPE DE JOUEURS ( 2 EQUIPE)


  Déroulement
  Apres avoir reçu un ballon aérien du passeur qui se trouve sur le coté du but, le joueur reprend le ballon de volé, et va cherché sont ballon en courant pour continuez a alimenté les passeurs


  Notes
  VARIANTES:
1 controle et reprise en demi-volé
2 touches pour mettre le ballon au sol et frappé coté opposé ou croisé


  Dimensions du terrain
  15 m de largeur 20 de profondeur",25,
Centre + action ultérieure (tir au but),"Positionnement
  Le gardien se met dans le but. Un/plusieurs joueurs (attaquants) prennent une position centrale devant le but à hauteur de la surface de rép. L'entraineur du gardien/ou bien un ailiers est placé près de la ligne de touche à hauteur de la surface de rép. (voir le dessin)


  Déroulement
  L'ailier centre à partir du couloir droit ou gauche vers la surface de rép. L'attaquant essaie de transformer le centre. L'objectif du gardien est d'intercepter autant de centres que possible ou bien rester sur la ligne et d'éviter d'encaisser des buts.
Intensité: 10 à 15 centres de chaque côté
Option 1: Le gardien quitte sa position d'origine pour intercepter la balle.
Option 2: Le gardien n'arrive pas à atteindre le centre, il reste dans son but pour plonger derrière la reprise volée de l'attaquant.




  Notes
  Comportement général du gardien en cas de centres latéraux:
- Le gardien se place au milieu du but, 1 à 2 pas de la ligne de but, les yeux fixés vers le centreur. Dans cette position, il peut vite atteindre pas seulement le premier poteau, mais aussi courir vite vers la ligne des 6 mètres ou le deuxième poteau.
- Pour chaque centre, le gardien doit estimer s'il peut l'intercepter ou s'il vaut mieux de rester sur la ligne.
- S'il choisit d'intercepter le centre, il peut supposer d'être mêlé à un duel avec l'attaquant. Du coup, il faut qu'il aille vers le ballon de facon déterminée et énergique et qu'il intercepte ce dernier au plus haut point de sa trajectoire.
- S'il choisit de rester sur la ligne, il peut supposer que l'attaquant va tirer au but. Dans ce cas, le gardien essaie de se saisir du ballon, mais du moins le dégager vers le côté.
- Juste avant la frappe du tireur, le gardien fait un petit bond intermédiaire des deux pieds, déploie les bras, se replie un peu dans les articulations des genoux et se tient sur la plante des pieds. Les pieds pointent en direction du tireur et sont à un écart conforme à celui de la hanche. Le torse se penche un peu en avant et le ballon sera fixé des yeux


  Dimensions du terrain
  50x25 m.",35,
Entraînement de passes au gardien,"Positionnement
  Les joueurs à gauche/droite du limite de la surface de rép. ont un ballon chacun. Le gardien est placé devant son but, les autres joueurs comme indiqué sur le dessin. Le joueur de pressing se trouve à hauteur de la surface de rép., l'autre gardien sur la ligne médiane.




  Déroulement
  Le joueur à gauche fait une passe au gardien, l'adversaire bleu-gris va vers le gardien pour le harceler. Ce dernier doit décider s'il va passer son ballon directement ou après l'avoir contrôlé et où faire sa passe: au joueur placé à droite ou bien vers l'autre gardien sur la ligne médiane. S'il fait sa passe à l'autre gardien, celui-ci attrape le ballon et le renvoie au joueur à gauche.
Le même exercice se fait dans les deux sens, en partant de la droite et de la gauche.




  Notes
  - Le gardien est obligé d'observer les joueurs afin de réagir au moment où il recoit une passe. Cela va entrainer en particulier ses capacités d'attention.
- Le gardien doit gérer les passes correctement. La première touche sert à contrôler le ballon, la deuxième touche pour relancer le ballon.
- Les passes au gardien se font de différentes positions, tant à ras de terre que comme passes aériennes.
- Lors du contrôle du ballon de la poitrine, le gardien doit la tourner vers la direction souhaitée au moment de la réception de balle.
- Si possible le gardien doit transfèrer le ballon directement (en une seule touche).
- Le gardien doit appliquer différentes techniques de passes. Une passe aérienne se fait en général de l'intérieur du pied.
- Les joueurs de champ échangent régulierement leurs positions, dans le sens des aiguilles.
- Exigez de la précision lors des contrôles de ballon, des passes et des dégagements de but.




  Dimensions du terrain
  Moitié du terrain.",30,
Parcours à travers de piquets/cerceaux + tir au but + ouverture du jeu préliminaire,"Positionnement
  Installez un parcours se composant de cônes/cerceaux/piquets/buts selon le dessin. Les gardiens prennent une position à la ligne de sortie de but, l'entraineur au point de penalty.


  Déroulement
  Les gardiens absolvent le parcours qui les mène par dessus des piquets et des cerceaux (par sauts croisés) posés au sol. S'ensuit un tir au but. Puis, le gardien doit dégager le ballon du pied/de la main à partir du mouvement pour l'envoyer vers une cible/un autre but prédéfinis.


  Notes
  Techniques de mouvement pour le parcours à travers les piquets/cerceaux:
- Les paumes sont ouverts, ne faites pas de poing ! (une petite différence qui peut, en athlétisme, décider d'or, d'argent ou de bronze et en foot, de cela si le ballon va vers le poteau ou dans le but)
- Se déplacer sur la plante des pieds, pas sur les pieds entiers ou les talons => skipping
- Se déplacer aux pieds légers, ne pas ""piétiner""
- Les bras fléchis au corps suivent le mouvement des pieds en sens inverse (bras gauche/pied droit etc). Ils ne s'éloignent pas trop du corps (comme pour l'allégresse du but)
- Faites de petits mouvements très courts
- Marche de soldats => Le bras/pied gauches sont fléchis. On se déplace sur la plante des pieds et le bras/pied gauche seront levés. En même temps, la plante du pied droit est posé sur sol et se prend à la même séquence de mouvement. Changement de côtés permanent.
- Course genoux levés à la poitrine => la jambe droite est levée dans un angle maximal, le bras gauche (fléchi) suit ce même mouvement en haut. La jambe gauche est quasi complètement étendue. Le joueur repose sur la plante des pieds. Dès que la jambe droite touche au sol, le même mouvement s'ensuit du côté gauche. Le torse se tient bien droit. Vitesse maximum, contact au sol très court.
- Course de foulées bondissantes/d'un pied => de la jambe gauche, le joueur se pousse puissamment du sol pour sauter le plus haut possible. La jambe droite est fléchie. Le bras gauche (fléchi) suit ce même mouvement en haut. La jambe gauche est quasi complètement étendue. Le joueur repose sur la plante des pieds. Dès que la jambe droite touche au sol, le même mouvement s'ensuit du côté gauche. Le torse se tient bien droit. Vitesse maximum, contact au sol très court.
Techniques de mouvement/de sauts pour les gardiens:
- Le gardien doit toujours se déplacer sur la plante des pieds pour ne pas tomber en arrière. Il doit apprendre de fixer le ballon des yeux jusqu'à ce qu'il l'ait complètement sous contrôle. Pour entrainer la technique des jambes et des foulées bondissantes, on peut recourir à un piquet posé par terre. Le gardien doit donc mener le pied d'appel (duquel il se pousse du sol) par dessus le piquet pour se laisser tomber latéralement en direction du ballon.
- Dans une situation de jeu où le gardien est accroupi, il commence par se redresser par le pied droit avant de se pousser du sol du pied gauche. Dans une situation où son torse est allongé vers le côté gauche, il s'appuie des deux bras en avant, se redresse encore d'abord par le pied droit avant de se pousser finalement du pied gauche.
- Les sauts ressemblent aux mouvements diagonaux d'un skieur (lors de la descente) => Le torse est légèrement penché en avant et le gardien saute en lignes diagonales d'un pied après l'autre (du pied droit en avant à droite, du pied gauche en avant à gauche). Le décollage et l'atterissage se font sur la plante des pieds. Les bras soutiennent l'impulsion. Quand la jambe d'appui est posée au sol, l'autre jambe reste fléchie dans l'air (est n'a pas de contact au sol). Les yeux regardent tout droit.
Techniques de lances/frappes:
- Le pied d'appui repose à 30-40 cm latéralement et à hauteur du ballon.
- Le torse est légèrement penché par dessus le ballon.
- Le pied fait un mouvement d'élan du haut vers le bas.
- La coordination pied-bras lors de la frappe/passe a les caractéristiques suivantes:
a) Pour l'impulsion du pied droit: bras droit balance en avant, bras gauche en arrière.
b) Pour l'impulsion du pied gauche: bras gauche balance en avant, bras droit en arrière.
- Remise du cou-de-pied: la pointe du pied pointe vers le sol, l'articulation est tendue et le torse légèrement penché par dessus le ballon. Le ballon est touché par la surface arrière du cou-de-pied. Pour lancer une passe plus longue, il est permis de se pencher un peu en arrière.
- De l'intérieur du pied: le ballon est frappé en partie de l'intérieur et en partie du cou-de-pied. Le pied d'appui se trouve à côté du ballon et le torse s'incline un peu. Les doigts de pied pointent vers le bas, comme si on faisait une frappe du cou-de-pied.
- Pour un drop, prenez le ballon dans les deux mains, étendez les bras et lâchez le ballon. Au moment où le ballon touche à terre, il faut le frapper du cou-de-pied.
- Pour la remise frontale comme volée, le torse est un peu penché en avant. Le ballon est dégagé des deux mains un peu en avant et puis frappé assez bas (pas trop haut). Ainsi, la frappe sera puissante et très précise. Le ballon est frappé du cou-de-pied. Pour réaliser une plus grande distance de renvoi, il est recommandé de relever ou d'incliner en arrière son torse.
- Pour une remise latérale (coup de ciseaux), le pied d'appui se trouvé à côté du ballon et le torse s'incline un peu. Les doigts de pied pointent vers le bas, comme si on faisait une frappe du cou-de-pied. Le pied de tir est fléchi, la surface de frappe est le cou-de-pied. le ballons sera mené resp. lancé de la main vers le pied de tir.
- Pour la lance latérale, le gardien se comporte comme un lanceur de javelot: il étend son bras en arrière et met le ballon dans la paume ouverte. En maintenant la tension, Le bras tendu sera ensuite mené en avant, près de l'oreille. Ses foulées sont importantes: s'il dégage le ballon de la main droite, le pied gauche est décalé latéralement en avant. Pour une remise de la main gauche, c'est le pied droit qui est décalé vers le côté en avant.




  Dimensions du terrain
  Moitié du terrain


  Marges des cônes
  En largeur : à partir du poteau à 1 m de la ligne des 6 mètres
En longueur: 6 m",30,
"Partie principale 2, Type de jeu II - Courses de la défense en ligne à 4 avec 4 joueurs + 1 passeur","Positionnement
  4 joueurs sont alignés en une ligne (voir le dessin) à la hauteur de la surface de rép. Pour marquer les positions, on peut utiliser des cônes. Le passeur a le ballon et se positionne à l'arc en cercle.


  Déroulement
  Le passeur E fait des passes dans l'espace devant la défense en ligne (voir les flèches). La défense en ligne se déplace en direction du ballon. Le défenseur le plus proche du ballon quitte la formation pour récupérer et arrêter le ballon. Comme le montre l'exemple de C: il va vers le ballon, le stoppe et ne bouge plus. Les joueurs restants de la défense bleue se déplacent selon les courses indiquées:
A + B se déplacent latéralement de 2-3 m pour assurer la position de C en profondeur (triangle défensif), D se déplace également.
Puis, C relance le ballon à E et les joueurs reprennent leur formation de base. E transfère le ballon à D qui va aussi vers la ballon. S'ensuivent les mêmes courses comme avant. Les joueurs A + C se déplacent latéralement pour assurer la position de D (triangle défensif), B se replie également.
Après avoir effecuté toutes les courses et passes, l'exercice redémarre.


  Notes
  - Les courses des défenseurs sont les suivantes: en avant vers le ballon et retour, à gauche/droite comme retrait défensif.
- Lors du déplacement en avant, les joueurs ont tendance à faire un retrait vers l'intérieur. Toutefois, pour atteindre un échelonnement en profondeur, il est important de se replier légèrement en arrière.
- Commencez par étudier les courses doucement avant d'accélérer le rythme.
- Communiquez !
- Faites des passes précises et correctes.


  Dimensions du terrain
  36 x 30 m.


  Marges des cônes
  En largeur: 10-12 m.",10,
